1,2,3,4,5,6
1.6155,0.7538,-1.2099,-2.4055,-1.6916,2.0000
-0.0999,-1.7555,-0.3485,-0.6152,-0.5782,0.0000
1.5969,-0.6651,-0.7205,-0.0394,-0.7285,2.0000
-0.6276,-1.9972,-1.5709,-0.9498,-0.5645,0.0000
0.8842,-0.9239,1.1326,-0.4751,-0.9923,0.0000
-0.1023,-0.5221,1.3423,-0.7797,0.8296,1.0000
1.8222,0.5785,-1.3501,-1.3610,-0.7790,2.0000
-0.2817,-1.4841,0.1634,1.7309,0.6757,1.0000
2.8973,-1.1507,-1.3465,-1.2415,-0.0678,2.0000
-2.3576,-0.2537,1.5802,1.6346,-1.5334,1.0000
-1.3463,-0.2558,1.9103,1.2967,0.6893,1.0000
-0.2438,-2.6416,0.2300,-0.8178,-2.5774,0.0000
-0.1918,2.5717,1.0256,0.4644,-0.5073,2.0000
0.0738,-2.3607,-0.7597,3.5453,1.5941,1.0000
0.9163,-1.9323,1.2395,-1.2052,-0.1030,0.0000
-0.3398,-2.3890,-0.0018,-0.8898,-0.9150,0.0000
0.1340,-2.1408,0.9060,-0.1347,-1.9725,0.0000
-1.5448,-0.5179,1.3486,1.4290,-0.3961,1.0000
-2.3551,-0.7618,1.6795,-0.4860,1.3631,1.0000
-0.6973,1.4225,-3.2632,-2.6382,-0.6080,2.0000
0.6214,-2.1853,-0.8331,2.2185,0.8180,1.0000
1.3261,0.3453,1.0429,-0.8696,1.7901,0.0000
-0.6352,0.6476,2.6948,0.2829,-0.0033,1.0000
0.8423,-2.7576,-1.3438,2.4321,1.8171,1.0000
-0.4120,2.5995,-3.3072,-3.8187,-0.3074,2.0000
0.0319,1.3493,-0.2807,-1.7321,0.8974,2.0000
0.9071,2.2073,-1.8299,-2.7147,-1.5750,2.0000
2.4278,0.6505,-3.2106,-2.5604,-3.4495,2.0000
2.9254,-1.0991,0.8058,1.6451,0.0764,2.0000
2.4924,-0.0905,2.5967,-1.7573,-1.6897,0.0000
-2.8811,-1.0515,1.1935,3.9705,0.4136,1.0000
-0.2940,-0.4679,1.7740,3.1025,2.0921,1.0000
-2.1541,-0.3721,2.1118,0.4568,1.5323,1.0000
-0.5620,-1.6136,-1.5872,-1.1842,0.3652,0.0000
0.0302,-1.5130,-0.0625,-0.4728,0.1098,1.0000
2.0542,1.2856,-1.7582,-2.4187,0.8826,2.0000
1.9874,-0.1713,2.1979,-0.9517,-3.2396,0.0000
-0.6785,-1.0056,1.0545,0.8686,1.5913,1.0000
-0.1373,-1.2676,0.4545,1.8581,0.8465,1.0000
1.0190,2.5867,-1.8596,-4.7561,-0.0838,2.0000
0.1706,-2.8940,-0.6569,-1.1336,-3.0253,0.0000
1.5479,-0.7624,1.8319,-0.9759,-0.6617,0.0000
-1.5982,-0.9706,0.8891,2.9394,-0.2798,1.0000
0.7765,-2.6939,-1.4235,-0.2378,1.1495,1.0000
-0.0200,-1.7056,-0.6872,-1.3164,-0.8782,0.0000
1.3362,0.0140,0.9328,-1.3111,0.8384,0.0000
2.2089,0.8404,3.3712,-0.6576,-0.9979,0.0000
-1.2804,1.9101,-0.8234,0.0413,-1.5970,2.0000
0.7092,-2.3175,0.0124,-0.6775,-3.2906,2.0000
0.1773,-1.7595,-0.1087,0.8278,1.2678,1.0000
2.8381,-0.0040,-2.9884,-0.7305,-2.8252,2.0000
-0.1439,2.1801,-1.5533,-2.2204,0.3153,2.0000
1.0792,0.9011,-1.6560,-2.1156,-1.7866,2.0000
0.6404,2.1543,-2.5117,-2.4837,-1.7325,2.0000
-1.4191,-0.3710,1.6115,1.5615,-0.0292,1.0000
1.0461,1.4759,-3.0316,-2.1580,-1.1392,2.0000
-0.5529,3.1163,1.7877,-1.0937,1.4003,2.0000
2.1192,-2.2226,-1.1585,2.1547,0.9860,1.0000
0.6099,-2.9318,0.0485,-1.4270,-4.1504,0.0000
-1.6149,-0.0991,1.7747,0.8363,-0.7412,1.0000
1.4238,-1.4574,1.2161,-1.5043,-1.5807,0.0000
2.7570,0.1552,3.5625,-1.7265,-0.6605,0.0000
0.6353,0.6740,2.3086,1.0483,1.4054,2.0000
0.9787,-1.8400,0.3386,-1.4697,-2.7290,0.0000
2.6723,0.0406,3.6803,-1.3733,-2.9051,0.0000
-0.5373,-1.4570,0.4484,1.7943,1.4114,1.0000
1.2541,0.3677,-1.5341,-3.1416,-1.4389,2.0000
1.4418,-0.7509,1.7548,-1.3756,-1.1590,0.0000
2.2379,0.8116,-1.5254,-1.2194,-2.0250,2.0000
1.4322,-0.2221,2.1633,-0.2586,-1.4916,0.0000
2.3534,1.2590,-1.5119,-3.3803,-1.1720,2.0000
0.4228,0.8211,-0.2854,-0.5888,-0.2423,2.0000
-0.0444,-1.9212,-0.0634,0.5629,2.1145,1.0000
1.2892,2.4863,-2.3499,-2.5166,-1.4669,2.0000
0.2892,-1.4768,-0.5659,-0.9253,1.0419,0.0000
-0.2543,0.3366,1.5132,1.6449,0.8130,2.0000
2.0444,0.1685,-3.4265,-0.4978,-3.2437,2.0000
0.1825,-1.2243,-0.0461,-1.4294,-0.0413,0.0000
0.6142,2.2951,-0.5422,-1.5233,-0.8107,2.0000
2.4739,1.9610,3.0073,-0.8767,2.6195,0.0000
-0.7314,-1.5714,0.3803,1.3768,1.6404,1.0000
-3.3992,-0.6404,1.7422,2.3013,0.1766,1.0000
0.1678,-0.7939,0.1021,-0.5928,0.9476,0.0000
-3.2722,0.2996,3.2477,0.2044,1.8469,1.0000
1.7668,0.5623,2.7249,-0.9600,1.0394,0.0000
1.3086,-1.6263,2.3196,-1.0361,-1.8441,0.0000
2.9132,1.7885,4.4073,-0.3371,-1.2993,0.0000
0.4257,0.4175,0.0727,0.6677,-1.5869,2.0000
-1.0419,1.6910,-2.6360,-1.8587,-2.6483,2.0000
-1.3774,-3.6573,-1.4099,-0.9811,-1.4815,0.0000
-0.6363,-2.5097,-0.3762,3.5795,3.0770,1.0000
-1.7754,-0.6217,2.3477,1.1756,3.8438,1.0000
0.0345,-1.3122,0.2245,0.8884,0.2670,1.0000
2.4752,-0.1993,-3.9694,-1.6387,-3.9834,2.0000
-1.8846,-1.7991,0.5631,2.6192,2.5642,1.0000
0.5532,1.0692,1.2401,-0.2114,0.1108,2.0000
-0.4335,-0.3129,2.0294,-0.2886,2.2032,1.0000
0.2377,1.0596,-3.1692,-3.0069,-2.5245,2.0000
1.9252,0.6761,4.0873,1.0398,-0.3650,0.0000
0.1362,-2.2515,-0.2381,-0.9145,-2.1487,0.0000
0.5166,-2.0333,-0.7090,-1.3029,-1.7877,0.0000
1.9238,0.0282,2.1647,-0.5208,-0.8115,0.0000
2.2111,0.6598,-1.8674,-1.2039,-2.7345,2.0000
-0.4601,-1.2080,0.2448,3.1776,-0.5223,1.0000
1.4730,-0.2252,2.5422,0.1765,-0.1278,0.0000
3.5537,1.9638,4.2351,-0.3665,-1.4324,0.0000
0.6206,1.1389,-0.6848,-2.0369,0.2683,2.0000
-2.3394,0.6010,3.5203,-1.2744,2.2141,1.0000
0.3697,1.3497,-1.1678,-3.7671,-2.0661,2.0000
-0.4205,-3.2789,-1.4677,-2.6343,-0.8337,0.0000
-2.3855,-0.7117,1.3985,0.7353,-0.0541,1.0000
0.0043,-1.6892,0.5544,-1.1916,1.5095,0.0000
-0.7500,-4.3396,-1.7055,-1.8418,-3.8244,0.0000
0.7180,2.0017,-0.7957,-1.3877,0.3002,2.0000
-1.2592,0.6883,2.7090,-1.7189,-0.5925,1.0000
1.9355,-0.1858,-1.1793,1.2035,-2.5632,2.0000
-1.1555,-1.8164,0.5354,1.4738,3.0711,1.0000
1.1165,1.8365,0.4299,-2.3364,3.3663,2.0000
1.1293,-0.0943,1.4681,-0.8441,-0.7723,0.0000
1.8867,0.6430,2.0911,0.7426,0.5886,0.0000
1.1485,-1.5807,1.7782,-0.3908,-2.4296,0.0000
-1.4437,-1.5452,-0.2329,5.1564,-1.8311,1.0000
1.8849,0.1318,2.0473,-0.4684,-1.4040,0.0000
-0.3031,-2.1027,0.4207,-0.7304,-0.5687,0.0000
-0.2976,0.7992,-1.1463,-2.7439,-2.2896,2.0000
2.2004,0.2459,2.8919,-1.1711,-0.5072,0.0000
1.4538,-0.3958,1.7006,-0.5148,-0.8043,0.0000
-0.5023,3.7480,0.6042,-2.0487,-0.3183,2.0000
0.5831,-1.8094,0.4781,-0.8861,-1.7066,0.0000
1.4762,1.0367,0.1981,-0.8032,1.3201,2.0000
1.8409,0.1299,3.1060,0.3156,-1.8841,0.0000
1.9536,2.7189,1.1914,-1.4411,1.1058,2.0000
0.2026,-1.5966,0.2391,-2.3291,1.9647,1.0000
1.6099,1.5971,-0.0336,0.1227,-2.4380,2.0000
0.4035,-2.7236,-0.8717,1.1508,3.0902,1.0000
-0.3840,-1.7027,0.2042,2.5460,1.7406,1.0000
0.3607,-1.2121,0.6205,-1.2111,1.8242,0.0000
1.8278,-0.7987,2.0294,-1.2247,-2.6922,0.0000
0.0137,-2.1441,-0.2302,2.9949,2.5507,1.0000
-0.7015,-4.1310,-2.5732,-2.7086,-3.5792,0.0000
0.7489,1.6679,-3.3926,-2.5731,-3.4719,2.0000
2.1757,-0.9402,3.6383,-1.4537,-3.3690,0.0000
0.9780,-0.8798,0.8678,-0.0607,-1.6760,0.0000
-0.6884,-1.3316,0.7411,0.6056,1.9422,1.0000
0.8493,-0.8715,-0.5150,2.9483,-4.2407,1.0000
1.2746,-1.4397,0.4167,-2.8746,-0.8469,0.0000
1.3314,1.5177,0.8173,-0.9051,0.1562,2.0000
0.8732,0.7689,-0.2718,-0.1710,-0.3075,2.0000
0.6759,0.3565,-1.5136,-2.2263,-3.1515,2.0000
1.7678,0.5118,1.4295,-1.6628,0.5512,0.0000
-2.5960,-0.7758,1.9805,0.4150,2.4783,1.0000
-0.4711,-2.2636,-0.8135,-1.5786,-0.1635,0.0000
0.0819,0.8684,-1.2867,-0.2162,-3.4478,2.0000
-1.9993,0.0181,2.0781,1.5235,-0.6626,1.0000
-1.9328,-0.7816,1.6430,0.3000,1.8773,1.0000
1.9788,0.2239,2.7425,-0.6844,0.0692,0.0000
-1.8052,-0.8355,1.1845,2.5817,0.2756,1.0000
0.7976,1.5333,-0.3523,0.0147,-0.2580,2.0000
0.3832,-3.8309,-0.2595,-1.8747,-5.7917,0.0000
1.2860,-1.5760,0.9003,-1.8094,-2.5211,0.0000
0.2432,-1.6898,-0.2991,-1.5468,-1.1681,0.0000
1.4233,-0.5939,2.0259,-0.6621,-1.1976,0.0000
-2.1359,0.7096,2.9116,-1.0585,-0.5463,1.0000
2.6316,-0.9038,-4.7365,-1.7161,-3.4053,2.0000
-0.4586,1.6969,-1.0086,-1.8593,0.9529,2.0000
-2.6354,0.0370,2.3146,1.3504,-0.3270,1.0000
0.5546,-2.6299,-0.7306,0.5991,3.2607,1.0000
1.1751,-2.1358,1.2523,-1.3104,-3.4000,0.0000
0.5647,-1.9768,-0.7259,-1.1629,0.2340,1.0000
0.6253,0.9476,1.8055,1.5115,1.5054,2.0000
1.2010,0.3086,0.5012,-0.7852,1.1902,0.0000
3.2024,-2.2689,-1.1525,0.1467,2.0766,1.0000
1.7604,2.7721,-0.7208,-1.8836,-1.8632,0.0000
0.1864,2.2900,0.5283,-1.4485,0.7586,2.0000
0.8558,2.6815,2.1529,0.2613,0.8252,2.0000
-0.0588,-1.9857,-0.9396,1.2264,-1.1335,1.0000
1.0046,-1.4314,1.2550,-1.3512,-2.0128,0.0000
-1.6794,-1.8711,0.4439,0.0442,2.4383,1.0000
1.3425,-1.3216,-3.5882,-0.7222,-2.8809,2.0000
0.8604,-0.4760,1.1987,0.5263,0.7462,1.0000
2.2057,0.4833,2.6426,-0.2419,-1.3150,0.0000
2.4134,0.8019,1.7585,-1.4380,0.0197,0.0000
0.4653,1.4929,2.1746,0.5683,0.7336,2.0000
0.3948,-1.2755,-0.1251,-1.7674,0.3351,0.0000
0.0143,-2.4988,-1.9696,-0.6993,-0.6502,0.0000
0.3996,-1.4859,-0.0642,0.7685,0.3356,1.0000
-1.8855,-1.1007,1.2971,-0.2697,1.9117,1.0000
0.3290,-0.2059,-4.8522,-0.0986,-3.6174,2.0000
-1.8156,0.1131,2.1140,-0.8626,-0.6811,1.0000
1.9744,1.0073,1.5812,-0.7438,1.5756,0.0000
0.4961,-1.5196,0.7243,-0.5354,-0.8447,0.0000
-0.7794,1.2799,0.3492,0.1036,-0.0052,2.0000
-1.2690,1.8510,-1.8767,-0.7149,-0.8980,2.0000
-0.2455,-4.2360,-1.2697,-1.2537,-5.2067,0.0000
0.7231,-0.8355,1.2532,-0.3011,0.6589,0.0000
0.4784,1.5053,-1.4568,-1.6346,-1.1121,2.0000
-2.0285,-1.0139,1.0392,-0.3205,0.2927,1.0000
1.3684,0.1690,0.8859,-0.4625,0.7076,0.0000
-3.8660,0.6998,3.6101,-0.2731,0.6275,1.0000
1.1804,1.0721,1.3760,-0.2171,1.7804,2.0000
-2.1003,-0.9401,1.5518,1.3602,2.0059,1.0000
0.5966,2.5695,-0.4322,-1.0938,0.2527,1.0000
-0.6468,2.6597,-0.2095,-0.8961,1.5375,2.0000
1.3415,-2.0902,-0.7584,3.5633,1.2661,1.0000
-2.0758,-1.0534,1.1260,1.2294,0.7800,1.0000
1.7417,-0.1506,1.2433,-0.9908,-0.8251,0.0000
1.9607,1.9634,-1.8534,-2.7667,0.0963,2.0000
0.7670,-1.4710,-0.2805,-1.7210,-0.0640,1.0000
0.6778,-0.8801,1.0431,0.8787,-1.3257,0.0000
1.9184,0.1833,2.2966,-1.1409,-0.2259,0.0000
-0.3062,3.2753,-2.5259,-1.8806,-1.8648,2.0000
0.8708,-1.3957,-0.8870,-0.8382,-1.2191,0.0000
3.7401,0.3408,-1.3044,-1.2015,-1.1904,2.0000
1.0714,-1.9092,0.8747,-1.3910,-2.0865,0.0000
0.3656,1.0025,-0.2097,0.0520,-1.3721,2.0000
-2.5027,-0.6340,1.9465,-0.6704,1.6950,1.0000
1.2492,-1.4425,0.8031,-1.1099,-1.8735,0.0000
-2.5265,-0.8331,1.7597,1.1292,1.8761,1.0000
0.9022,-0.8774,-0.4655,1.7034,-0.5881,2.0000
2.0652,-2.4139,-1.5906,0.7360,0.0048,1.0000
0.6763,-1.2443,1.0634,-1.2533,-0.3913,0.0000
-1.0483,-0.7657,1.0827,-0.4538,0.1682,1.0000
1.7504,0.3581,-3.8751,-2.6116,-1.7289,2.0000
2.7387,1.8443,3.4301,-0.1555,-1.2909,0.0000
0.2362,-0.6283,-0.4169,-1.4706,2.3001,0.0000
1.3737,-0.0721,2.2260,-0.7144,-0.2013,0.0000
-0.0181,-2.1213,-0.8535,-2.4359,0.4007,0.0000
1.4385,-2.5414,-1.4933,2.7025,0.6264,1.0000
1.6943,-1.1437,2.0553,-0.3055,-4.5576,0.0000
-1.0139,-2.1109,-0.4327,2.8678,0.6236,1.0000
1.9504,-0.0092,-1.5247,-0.8475,-0.6978,2.0000
0.7156,-2.1469,0.9174,-1.7487,-1.7069,0.0000
0.4975,1.6171,-0.3108,-1.0490,0.3877,2.0000
0.9711,-2.2334,-0.4553,-0.1257,2.8723,1.0000
1.7381,-1.0845,-3.2299,-1.0870,-2.2782,2.0000
-3.4608,0.0104,2.8074,0.9822,1.2821,1.0000
1.3561,-0.3273,0.8955,-1.0954,-0.1413,0.0000
0.5496,-0.4850,-0.1446,-1.0026,0.8931,0.0000
-3.1256,-0.0219,1.8494,1.9167,-2.0375,1.0000
2.1429,0.3732,2.3907,-0.2370,-2.5706,0.0000
0.5415,-0.8200,-0.1266,-1.6265,0.1496,0.0000
1.8022,1.8860,1.3011,-2.3069,1.4009,2.0000
0.4516,1.9192,2.3982,0.1843,0.2941,2.0000
-0.9204,-1.4348,0.4277,2.9109,0.8464,1.0000
2.6345,0.3764,1.7756,-0.8223,0.4833,2.0000
2.1756,0.3025,3.0311,0.1377,0.2987,0.0000
1.2896,1.2429,-0.7695,-2.1872,-1.1184,2.0000
1.8624,-2.5587,-0.8016,0.8265,3.7204,1.0000
3.1882,1.3770,-0.5387,-2.8754,-1.8573,2.0000
-0.7062,-1.1126,0.8003,0.9812,1.1129,1.0000
0.6536,2.0468,0.5716,-1.6290,-2.1399,2.0000
-1.8564,-1.4163,1.0411,0.5421,2.5163,1.0000
0.7285,-1.0926,0.5076,-0.9406,-0.4790,0.0000
-1.3294,-1.4817,0.4742,2.0244,0.9223,1.0000
1.7747,0.1567,0.0309,1.8546,-1.2414,2.0000
1.4231,-0.5852,1.9489,-0.6791,-0.1361,0.0000
1.3793,-0.0897,0.5524,-0.8571,1.1010,0.0000
2.1193,1.6159,2.9659,-1.0648,2.6258,0.0000
1.3973,-0.5362,0.7056,-1.6101,-1.4953,0.0000
0.8445,-1.0532,0.1498,-1.2453,-0.8053,0.0000
-1.2940,-0.7602,1.6316,0.7331,2.1724,1.0000
-0.4615,-1.4861,0.1819,2.2508,0.6201,1.0000
0.8252,-1.4907,0.0141,-1.6631,-3.6744,0.0000
1.0718,-2.1408,1.7316,-1.4729,-1.2664,0.0000
0.0572,-1.8361,0.0622,-1.7270,0.4251,0.0000
-0.3679,-2.5484,-0.9387,-0.7685,0.0131,0.0000
-0.6992,1.9796,0.2450,-2.3341,0.3936,2.0000
1.4284,-0.9304,1.6191,-1.9240,-1.2640,0.0000
-0.7599,-1.0688,0.5321,0.4429,-0.3032,1.0000
1.4106,1.1375,-1.6716,-1.9308,-1.5514,2.0000
1.0207,-2.1503,-0.6159,-0.8980,1.9159,1.0000
-0.0610,-1.4656,-0.2621,4.0121,-0.9155,1.0000
0.2390,2.0208,-0.6219,-0.9075,-0.6899,2.0000
0.4235,-1.3772,-1.2451,-1.5113,-0.0499,0.0000
-1.6184,-0.0987,2.2066,-0.6296,0.8354,1.0000
1.9170,0.5889,-0.6277,-0.7393,-1.0707,2.0000
-0.6063,3.1084,-1.5430,-4.3034,-0.3618,2.0000
1.0397,-1.0356,1.8838,-0.0045,-3.3707,0.0000
0.6953,-1.1568,1.3107,-0.7824,-2.0158,0.0000
1.2957,0.1365,-2.5405,-2.4427,-0.9748,2.0000
-0.7993,0.0877,-1.1099,0.5777,-0.6969,2.0000
-1.4819,-2.0276,-0.4234,2.6932,-0.1331,1.0000
3.7975,0.1411,0.4136,-0.4465,-0.5886,2.0000
2.8982,0.0939,-4.4037,0.7431,-4.0109,2.0000
-0.8476,-2.8596,-1.0815,-1.6788,-1.3349,0.0000
1.0093,-0.2045,0.6027,-0.8400,0.2507,0.0000
-1.4004,-0.9445,0.8335,-0.6944,-0.3379,1.0000
-0.0840,1.4180,-1.0966,-1.1052,-0.6274,2.0000
-1.9469,-0.7094,1.7515,1.5410,1.7296,1.0000
-1.2134,-0.0385,2.1075,0.8639,0.4679,1.0000
-1.5949,-0.5993,1.9766,0.2584,2.5189,1.0000
0.6581,0.5057,0.6002,-1.4142,3.1056,0.0000
0.2940,0.4140,0.3995,-1.1286,0.6526,2.0000
-0.4512,-1.4080,-0.8104,-0.3233,1.6861,0.0000
-0.0595,-2.7024,-0.0308,-0.5850,-3.7370,0.0000
-1.5980,-3.1253,-1.9549,-1.3261,0.4047,0.0000
-1.0502,2.4070,-0.6563,-1.3891,-1.2765,2.0000
2.0575,-1.6284,-0.5458,1.9765,0.3864,1.0000
-2.3772,-0.3062,2.7799,-2.2747,3.5184,1.0000
2.5918,1.1193,-2.0892,-3.5616,-2.3820,2.0000
0.8446,-1.4018,1.2429,-1.8158,-0.0960,0.0000
-2.0903,-0.8460,1.3836,-0.2823,0.7502,1.0000
1.8949,0.5007,-1.0900,-0.3185,-1.4293,2.0000
1.1555,-0.1891,1.8021,-1.1033,-0.1179,0.0000
-2.9562,-0.4821,2.4179,0.4810,2.5777,1.0000
-1.1812,-2.0513,-0.1075,2.7621,1.5832,1.0000
1.1388,-1.1131,1.1997,-1.0445,-3.1975,0.0000
0.7094,-1.4202,0.1875,2.2864,1.1891,1.0000
0.5921,1.3704,-1.2739,-2.1169,-0.8179,2.0000
0.8419,-1.2307,0.7505,-0.4322,-0.2760,0.0000
1.0421,-1.7264,-0.2849,-0.5734,0.9744,1.0000
-0.0085,-1.2806,0.1669,-1.2941,0.6739,0.0000
1.3915,-0.6073,2.0797,0.3736,-1.5298,0.0000
-0.9816,-1.5733,0.6114,-1.1563,2.1850,1.0000
0.6798,0.4783,-1.0531,-0.6357,-0.9473,2.0000
0.9145,1.0289,-2.1272,-2.4179,-1.8635,2.0000
-0.4899,-2.0282,-0.2253,-0.0408,1.4472,1.0000
2.6627,0.9354,2.8859,-2.1895,-0.7766,0.0000
-0.1680,-0.7733,0.6923,0.5532,-0.5133,1.0000
1.0302,0.6892,-1.4158,-1.4297,-1.3929,2.0000
2.0315,-0.5565,2.1716,-0.6178,-2.2489,0.0000
-0.0138,0.4098,-2.9663,-1.7820,-2.1738,2.0000
-0.2782,-1.1982,0.6755,0.9348,1.2124,1.0000
1.1129,-1.1558,1.4456,-1.2490,-1.0403,0.0000
1.7816,0.1321,1.5890,-0.4867,-0.9853,0.0000
-1.7199,-0.8717,1.5485,-0.4076,2.1435,1.0000
1.6092,1.3576,0.1196,-0.0668,-2.4013,2.0000
1.7383,-1.0173,1.8733,-1.2605,-3.2321,0.0000
1.0409,-1.5597,0.5737,-1.2817,-2.6788,0.0000
-0.9540,-1.0976,0.6954,0.3574,0.3127,1.0000
-0.0854,1.8773,-1.4880,-1.3200,0.1059,2.0000
0.0636,-1.2517,0.7751,0.5462,2.2807,1.0000
1.5458,-2.0770,-0.8492,2.3399,0.9739,1.0000
-3.1497,0.5096,2.8341,-0.1654,-0.7435,1.0000
-0.3519,0.9487,-1.6402,0.4431,-1.5479,2.0000
0.9801,-1.6433,0.8434,-1.2463,-2.3199,0.0000
0.0019,-2.2864,-0.5568,-0.9869,-1.1347,0.0000
-0.0605,-1.5740,-0.9013,3.5713,-3.1660,1.0000
1.5516,-0.6702,1.3942,-0.9633,-2.7558,0.0000
0.4823,-1.7612,-0.2110,2.1286,1.1132,1.0000
0.3612,-1.9863,-0.4200,2.3680,1.2817,1.0000
-0.3650,-3.5906,-2.2007,-1.4829,-3.6980,0.0000
1.2659,-1.3961,-0.3691,1.4515,-0.7211,1.0000
0.4929,1.0109,2.0524,0.7773,0.4109,2.0000
1.9566,0.8799,-0.9937,-0.0797,-3.1389,2.0000
1.5566,0.9352,0.5456,-0.4189,2.7201,0.0000
-0.3264,-2.0786,-0.2222,2.0044,2.0190,1.0000
0.1457,-0.8435,0.1676,0.2747,1.7267,0.0000
-2.9583,-0.7928,1.7740,0.8807,1.5967,1.0000
-2.4102,0.0752,2.2113,1.5541,-0.5263,1.0000
0.3071,-1.8437,0.5149,-0.3155,-1.3958,0.0000
-0.4082,-1.1355,0.9237,0.3268,2.0045,1.0000
0.7703,-1.2843,-0.1184,0.2638,-0.7025,1.0000
1.3778,-1.0800,2.4210,-1.2400,0.0604,0.0000
-1.2118,-1.1391,1.2666,-1.1832,2.6199,1.0000
1.3285,1.2566,-1.7703,-1.9936,-0.7992,2.0000
0.5151,1.5305,-2.0865,-1.8305,0.6285,2.0000
-0.1066,-1.3759,-0.4244,-0.8001,-0.5429,0.0000
0.7139,-1.6192,1.1187,-0.9507,-2.5858,0.0000
0.7850,-0.4627,1.0142,-1.6973,-0.0672,1.0000
1.6108,-0.4927,1.8100,-1.7950,-2.5404,0.0000
0.8546,1.4959,-0.9105,-0.6391,-1.6000,2.0000
0.8324,-2.2676,0.9101,-0.8622,-4.3934,0.0000
2.6600,0.0510,0.0062,0.3222,-0.9678,2.0000
1.4394,-0.3037,1.6533,-1.8446,0.8928,0.0000
0.1507,1.5252,-2.4425,-1.7157,-0.9174,2.0000
-1.5577,-0.7226,1.5498,1.5290,1.3899,1.0000
-2.6828,-0.2981,2.5579,-0.4917,2.4376,1.0000
2.2820,1.3642,3.1259,0.0572,0.9379,0.0000
1.5754,0.0052,2.2784,-1.1353,0.2946,0.0000
-1.4146,-1.7921,0.0263,3.3839,0.6802,1.0000
0.6804,2.0500,-2.0015,-2.1581,0.1610,2.0000
0.8414,1.3330,2.1236,1.6172,1.5699,2.0000
0.4741,-1.7729,-0.7327,-1.1555,-2.3486,0.0000
0.2117,-1.2426,0.0394,-0.0996,0.5128,0.0000
-0.4959,-1.4448,0.4122,0.7026,1.1723,1.0000
0.9272,1.2469,-2.5675,-2.5956,-1.2100,2.0000
1.3737,1.8730,-0.3889,-1.2074,-0.4923,2.0000
1.3363,0.6918,0.1938,-1.3976,-0.1360,2.0000
1.6628,-1.0094,2.3656,-0.3972,-3.8037,0.0000
1.6366,0.3263,-1.5365,1.1924,-2.7799,2.0000
1.5106,-0.9671,2.3038,-0.6377,-1.7080,0.0000
-1.4149,-0.5908,1.3567,2.8466,-0.0759,1.0000
1.6715,0.5739,1.5357,-0.3645,-0.7292,0.0000
-0.5428,-2.6507,-0.7115,-1.3875,1.8247,0.0000
0.2286,-1.4998,-0.1308,3.7411,-0.0240,1.0000
-2.0053,3.1751,-2.4020,-3.3508,-0.0593,2.0000
0.5347,-2.4107,-0.4840,-2.2623,-3.2850,0.0000
-2.5948,-0.7656,1.7086,-1.0107,1.3356,1.0000
-2.2230,-1.0185,1.5014,2.1046,2.3157,1.0000
0.6204,0.6865,1.3140,-0.3911,1.3240,2.0000
0.3846,-0.1027,1.0413,0.7464,-2.0880,1.0000
0.4904,-2.8429,-0.4848,-2.0825,-3.3437,0.0000
0.2913,1.2106,-0.4693,-2.1385,-0.5293,2.0000
0.3175,1.2402,-2.2934,-1.3557,-2.9040,2.0000
2.8674,0.9753,3.8713,-0.1314,-1.2990,0.0000
1.4318,0.2344,1.5879,-0.6025,0.1928,0.0000
-2.6637,-0.6119,2.7215,0.2850,4.5685,1.0000
0.2276,-1.7434,1.0762,-0.3825,0.0048,0.0000
1.0706,1.4950,-0.0654,-1.3110,-1.1676,2.0000
-0.6012,-2.3094,-1.0663,2.2277,-0.5228,1.0000
-0.3060,-1.2808,0.1464,0.7953,-0.5403,1.0000
2.1241,1.3106,1.0224,-1.9917,-0.3260,2.0000
-1.9945,-0.5859,1.6906,1.9812,0.9810,1.0000
2.4022,0.6034,2.8195,-1.5470,0.9034,0.0000
0.0547,-1.6288,-1.0275,-1.2916,-0.5684,0.0000
-2.0078,-1.4123,0.4098,3.7338,-0.1499,1.0000
2.9364,1.9451,3.2679,0.0271,1.5084,0.0000
-0.8406,2.6442,-2.8222,-3.0091,-0.5739,2.0000
-3.1753,-0.2909,2.6555,-0.8683,2.2436,1.0000
1.5200,1.4735,2.4996,-0.4341,-0.3760,2.0000
1.3349,-0.4674,1.6747,-0.1409,-1.7278,0.0000
0.8613,0.2110,-2.1100,-0.3108,-1.9412,2.0000
1.4808,-0.8763,1.5756,-1.2512,-0.5745,0.0000
-1.2644,-1.6262,0.0193,2.7428,-0.1202,1.0000
2.5560,1.8636,1.3540,0.1431,1.3213,2.0000
0.2775,-1.8590,-0.6198,0.9272,-0.2286,1.0000
1.3589,2.2708,-2.6636,-3.6777,-1.0383,2.0000
1.3790,-1.5482,1.7397,-0.9853,-2.8681,0.0000
1.0886,0.6148,-3.2873,-3.0008,-3.6020,2.0000
0.9478,-0.1355,0.7959,-0.5828,0.9924,0.0000
1.3398,-0.4974,1.6146,-0.7239,-2.5517,1.0000
1.6642,-0.9964,1.2251,2.7741,-0.5282,2.0000
0.5972,1.4170,-2.0330,-3.6118,0.2275,2.0000
-1.8580,-0.4320,1.5420,1.4156,-0.1599,1.0000
0.0491,-1.8847,-0.5228,-1.4082,-0.5718,0.0000
2.6487,0.0449,-1.3187,-0.4542,0.1529,2.0000
-0.2529,-1.9798,0.2083,-0.5236,-2.1660,0.0000
