1,2,3,4,5,6,7,8
1.0917,1.5170,-1.3202,1.3650,0.1376,-1.3606,-0.6730,-0.1985
-0.7203,1.1980,-0.5396,1.1706,2.0997,0.7834,2.4419,-0.7385
-1.4797,-2.3263,0.5338,1.1421,0.0778,-0.5574,-2.4250,3.7182
-0.3318,-1.3653,0.9390,-0.3508,-1.6134,-0.4857,-1.2170,1.9302
4.2611,2.8750,-0.0505,1.2402,-0.3215,2.6690,2.2847,-2.8314
-1.1991,-1.1558,0.1322,-0.3238,-2.4516,-1.5557,-0.4693,0.1625
2.2891,-0.3777,-0.2889,-1.4598,-2.7762,-0.2665,-2.0535,2.3242
-1.7400,0.0559,-0.3127,1.2481,1.5198,-4.0909,-3.3636,2.0433
-1.2256,-0.0741,0.0985,-0.2956,1.9182,-2.0400,-2.1533,1.0666
0.2288,-0.9479,-0.3793,-0.2965,-1.6928,0.8678,0.2657,-0.7249
0.3912,2.6279,-0.4983,0.8163,3.3001,-1.1701,0.1842,-0.4685
0.6929,0.5897,1.2428,-1.2986,-0.4981,-1.2506,-1.0690,0.8044
0.9803,1.4958,1.0986,-1.5863,0.4665,0.6492,1.5358,-1.8824
1.8418,3.4157,0.4455,0.2885,2.0745,0.8656,2.7440,-1.5489
3.9910,2.9751,-0.0286,0.4032,0.5924,1.6651,1.0409,-1.8723
1.9524,0.7364,-0.2112,-1.1127,-1.1800,-0.7484,-1.4814,0.5487
-1.7618,-1.0967,1.0508,-0.6665,-1.4427,-1.2166,0.1185,0.4148
1.6044,0.6710,-1.4160,0.6724,0.8535,1.5647,0.1944,-0.5869
0.7880,-1.0592,1.4780,-0.3174,1.4737,0.8236,-2.7461,2.6768
0.3503,0.2605,0.0888,-3.2164,-1.3471,-1.9848,-1.3515,2.9317
-1.2657,-2.6463,0.3912,0.7930,-3.0398,-1.6845,-2.5587,1.4959
2.1067,4.4097,0.8464,0.0995,3.5086,-0.9186,0.9259,-1.8150
0.4350,0.9745,-0.6053,-1.5680,1.4520,-1.5753,-1.7137,2.6645
1.9100,2.0170,1.6108,-0.0165,0.1616,-2.1584,-1.8697,0.8335
0.3995,-0.3444,0.8762,-2.5729,-1.3486,-1.0010,-1.3051,1.8260
2.3553,2.2043,-0.5994,-0.2917,0.5598,0.8051,0.9870,-1.5710
1.1948,1.0799,-0.7025,1.5773,0.4491,-1.5013,-1.8129,2.2738
1.1736,2.0014,-0.9173,0.7151,-0.6201,-2.2557,-0.4486,1.4633
-1.6060,-2.0185,-0.4584,-1.5169,-3.6026,-1.4439,-0.4567,-0.2858
3.9043,4.4456,1.6540,1.4778,0.8420,-1.3398,-0.0871,-0.7972
-1.4525,-1.1877,-0.7242,-0.3492,-0.8478,-0.5748,-0.0779,0.8240
-1.3499,-2.5464,1.8885,0.6946,-0.2529,0.6334,-1.4300,1.3629
0.0447,0.3251,-0.6182,1.4598,0.5569,-1.7153,-1.8690,1.6210
3.5922,1.6903,-0.6964,-0.4573,0.6952,1.6764,-0.5646,-0.6463
-0.1604,-2.7060,0.7791,-0.2470,-1.8616,1.5007,-1.2083,0.6964
-0.2008,-4.3544,0.1198,0.6759,-0.1814,2.0884,-4.2360,3.3608
1.9299,0.6943,0.0426,1.5951,-0.9715,-0.9043,-1.8011,1.6293
-2.3311,-0.0268,-0.2875,-0.2655,-1.8504,-4.0155,-0.3593,0.7910
-0.5409,-0.6000,-0.8396,-0.7673,1.1194,-0.2457,-1.2052,2.6864
2.3783,2.1418,-0.0239,-2.0394,0.8141,0.5616,0.5023,0.9923
-2.1651,-0.6880,0.5173,0.9508,-0.8405,-2.1963,-0.2102,0.8585
1.6838,0.6605,-1.6793,0.1981,-1.6796,-0.2091,-0.2748,0.2053
1.6178,1.8632,-0.4119,-0.1118,0.8619,-1.9745,-2.0244,0.0665
-2.5987,-2.3881,-0.9892,-0.8518,-1.9147,-0.2701,0.5333,0.0644
0.1908,0.6307,-1.6684,0.5785,1.0014,-1.4089,-1.5303,0.8609
-0.4025,-1.8629,0.4308,-1.0026,-4.3289,0.5667,1.1880,2.5710
-1.0289,-0.6229,0.2280,-0.0869,-0.8872,-1.9993,-1.3396,1.7184
2.7229,0.9375,-0.8206,0.5823,-0.6729,2.1964,0.8526,-2.0259
0.8165,0.2012,0.6845,-0.6543,-0.8389,-2.2927,-2.8698,1.3283
2.2028,1.0060,-1.2591,1.6767,-0.1127,2.1893,1.2909,-1.8159
5.2116,3.2425,-0.8076,0.1774,-0.3831,2.0907,0.9766,-2.4817
-1.1341,-2.0534,-0.7742,0.7928,-3.1268,-2.2048,-2.3227,1.1589
-1.0161,1.0537,-0.1743,-1.0518,0.2957,-2.3820,0.1364,0.8047
1.7836,3.3097,0.1678,2.1965,1.8860,-0.2659,1.4332,-1.4218
0.7387,0.1927,-0.0441,0.2152,0.7722,-0.3056,-1.5787,-0.1102
1.1834,1.7176,-1.0320,-0.0452,0.6243,-1.5643,-1.0364,-0.1576
-1.3044,-0.8857,0.2355,0.9944,-1.8637,-1.9162,-0.7036,0.2383
0.4005,1.3233,0.5239,1.2686,1.4141,-1.9343,-1.5645,0.9133
-1.7320,-0.1460,-0.5049,0.0050,-0.8915,-2.3135,-0.0157,0.4674
3.8146,3.2781,0.5956,-2.0554,1.0026,3.0324,3.1217,-2.1485
-1.2399,0.8284,-0.0849,1.3503,-0.8013,-2.9495,0.1194,0.3716
-0.2854,-1.4510,-0.4895,1.2736,-1.6709,0.4409,-0.3449,0.4938
-1.7716,0.5202,-0.3334,-2.1922,-0.2872,-3.6930,-0.8531,1.6433
-0.3040,1.2955,-0.2402,0.0934,1.1308,-1.7692,-0.3195,-0.3302
1.4243,-0.1167,-0.1120,-0.1969,0.0257,2.2512,0.6275,2.0837
2.6658,1.3002,-2.0256,-0.5919,-0.7238,-1.7170,-2.9174,1.8228
-1.0104,-0.3264,-1.3858,0.3653,0.1018,-1.0708,-0.4978,0.4425
0.7799,2.6575,1.0457,0.2064,1.3854,1.7104,4.3497,-2.6176
1.3555,2.2882,0.8421,1.9914,2.4546,0.0219,0.3362,0.2185
0.4809,-0.7907,0.9308,-1.3112,0.1623,0.8813,-0.8544,4.0279
3.5431,-0.3042,-0.3159,-2.4814,-0.8561,3.6109,-0.4699,-0.8005
1.2380,1.9237,-2.1433,-0.4612,0.7046,-2.6232,-2.0764,-0.0211
-0.5916,-1.6645,-0.2649,-1.4041,-1.7184,-0.7102,-1.6018,0.9810
-0.0508,-0.2241,-0.1203,0.7264,-0.3167,-0.9698,-1.2129,0.6806
1.6155,-1.4040,-1.1754,0.6419,-1.2358,3.1834,0.0423,-1.2475
3.3152,2.5954,1.1905,-0.6395,0.4760,2.1508,1.9777,-1.9905
-0.2261,0.7690,-0.3927,2.5815,0.9420,1.6290,2.8153,-1.5898
-0.4870,-0.7867,-2.0214,0.0828,0.0861,0.5510,-0.0808,-0.5807
-0.1068,-1.9323,-0.3520,-0.6188,0.2779,0.3130,-2.7609,3.0742
2.8852,1.6214,-0.6772,-0.8445,-1.7464,-1.0946,-1.2607,1.3230
3.9387,3.1913,-0.3788,-1.5548,0.4816,1.6501,1.5224,-2.0608
3.9462,2.6991,1.8452,-1.8988,0.5042,2.7808,2.1037,-0.2251
0.8967,0.9201,0.1178,0.5882,0.5416,-1.1443,-1.3623,1.1733
-1.4214,-1.7342,-0.2892,0.1191,-0.8098,-0.7845,-1.3034,0.9364
0.9329,-0.0669,0.0269,-1.0155,-2.5809,-0.4086,-0.0190,1.7975
1.2272,3.3037,-0.8811,3.2221,1.9350,-3.0089,-1.0800,-0.4990
-1.1883,-0.6553,-0.4815,-3.0686,-0.6318,0.0480,0.9855,-0.5299
-1.1698,-1.8664,-0.5266,0.6201,-1.2852,-0.5764,-1.2986,0.8070
0.5340,0.2215,0.6753,-0.7355,1.5218,-0.1397,-1.4803,1.8467
-0.5905,-0.2174,0.5189,0.2183,0.8396,-1.1053,-1.3593,2.0643
-0.7525,-2.0435,0.7641,0.3564,-2.4498,-0.8654,-1.6978,1.0432
-0.0220,-1.9550,0.4784,-0.9942,-2.4416,-0.9494,-2.6136,1.8068
2.6989,3.6354,-2.8085,-0.9066,1.1715,-1.0691,0.2656,-1.4361
-1.0541,-0.2840,0.1361,-0.6602,0.9603,1.6729,2.2465,-1.0260
1.2644,0.8782,0.3323,-0.0618,-2.0104,-1.9677,-1.0780,3.1424
1.7768,3.3155,-2.1637,-1.1868,1.4334,0.8965,3.1110,-2.2026
-3.3177,-2.7640,2.1053,-0.1095,-1.8481,-1.7620,-0.9009,0.9400
2.1237,2.7171,0.8251,0.1604,1.1740,0.0494,0.8440,-1.4306
2.3174,-1.5637,-0.9460,0.2078,-3.4755,0.4131,-2.7610,2.8410
2.1449,3.5622,-0.6957,-0.6989,0.9578,1.9056,4.5020,-3.2718
-1.9141,0.8218,-0.1737,0.2442,0.1638,-3.8398,-0.6442,1.5374
-2.3155,-1.0982,1.3291,-0.9642,-2.9891,-4.0411,-1.4008,1.2384
1.3688,2.2120,-0.9639,-0.4265,1.0024,1.3807,2.7046,-1.9664
-0.6344,-2.6459,-0.0459,1.7633,-1.9213,1.1921,-0.8143,0.1755
1.3964,1.6248,-1.4171,-0.0680,1.8403,1.3890,1.1961,-0.3419
1.0786,-3.0445,0.1049,-0.4229,-1.2081,1.9431,-3.2984,2.4365
0.5470,-4.0993,1.1187,-0.8066,-3.2703,1.1353,-3.9124,1.9086
0.5980,-0.1405,-0.0080,-0.2041,0.3001,0.1163,-1.0525,1.3608
1.5478,1.3168,-1.8757,-0.0956,-0.2251,-2.5684,-2.7238,1.8850
-2.4416,-2.0947,-2.2052,1.9594,-1.5348,-0.8902,-0.1656,0.5782
-1.0760,-0.8238,0.7706,0.4841,-1.8565,-2.1032,-1.1114,0.8286
1.7403,-2.0974,-0.6018,0.7262,-1.7331,2.0223,-2.3024,-0.6892
0.1968,2.3651,-1.8698,-1.5204,1.7318,0.8210,3.3904,-1.8806
0.1553,0.9661,-0.3647,0.4592,1.6106,0.4261,0.7838,-0.5362
0.5807,2.6585,-0.8168,0.7479,3.3329,-1.3824,-0.2464,0.6675
0.7471,0.1217,-0.9979,-0.6606,-0.6232,-1.7282,-2.3342,2.4318
1.5951,0.5904,0.2260,-1.5363,0.5511,2.1381,0.9493,-0.8725
3.7206,2.3723,1.0893,-0.0429,-0.5311,1.0184,0.4940,0.2198
1.4042,1.1982,1.3763,-0.3367,-1.9058,-1.5276,-0.3266,2.1243
-4.0757,-1.5767,-0.0666,1.1752,1.9243,-0.7651,0.6862,0.2490
-0.8734,-0.3337,1.1152,1.0290,0.0150,-1.0508,-0.5945,0.8528
1.6982,1.0464,-1.5130,1.0356,-0.0951,-0.6430,-1.2030,1.2684
-2.9815,-4.3067,-0.2686,0.2249,0.3244,0.9049,-2.2126,1.6355
0.5438,-1.1317,0.0006,-0.6104,0.0106,1.5473,-0.6807,2.4999
0.5137,1.2873,0.9903,0.1924,1.3006,-1.7432,-1.4749,0.8728
1.0976,0.2718,0.5712,0.6169,-1.6743,-1.5520,-1.6124,2.8383
2.4549,-0.0911,-0.4912,-1.2992,-1.8787,-0.3689,-2.5677,1.6148
0.0366,-1.6545,0.9547,-2.3043,0.5684,1.3209,-1.5483,1.7810
0.8206,1.6252,-1.4768,-1.8073,1.2715,-1.3536,-0.8550,0.6186
-2.7163,-1.7148,-0.6027,1.3975,0.6255,0.5495,1.0234,-0.6464
3.5615,3.2091,-0.6844,-0.8598,0.5561,2.6288,3.1528,-2.6477
1.1084,0.3207,-1.4401,-0.7813,-0.9916,-1.8675,-2.4721,0.9668
0.3773,-0.3681,-0.5647,-0.4594,0.1125,-0.3656,-1.5434,2.1447
0.2027,2.1549,0.2356,0.1427,3.2115,-0.9000,0.0878,0.7621
-1.4067,-0.3710,0.1292,-0.2010,1.5142,-1.9177,-1.9651,1.4206
-3.7221,-1.5205,-0.5387,-0.6727,-2.1623,-3.5625,-0.1924,1.2155
2.0364,2.7744,0.6410,-1.7597,1.3295,-1.3433,-0.6352,0.1639
1.8384,0.8601,-0.4790,-3.1830,0.2428,0.3907,-0.6964,1.4528
1.6359,0.1168,1.6496,0.3856,-1.9678,-0.1753,-0.8494,0.8889
-1.7371,-0.3534,-0.4633,1.1017,2.2774,1.1195,1.5514,0.1634
-0.5184,-0.3206,-0.1511,-0.9666,-1.9086,-2.2608,-1.1959,0.4901
3.4295,0.7422,-0.6388,0.9561,-3.3692,-0.6027,-1.7170,2.5479
0.1982,1.0129,0.1918,0.1025,1.5931,-1.1814,-1.0659,0.1969
0.1141,0.9217,2.1839,-1.6394,1.5787,0.0574,0.3539,-0.4084
-1.7631,-0.2264,-2.0569,0.3047,1.8041,-0.7169,-0.0630,0.1921
1.0502,-1.0490,-0.9424,-0.8352,-3.6716,-0.1083,-0.6570,3.0754
-1.5804,-0.5260,1.4240,-0.5378,1.4370,-2.4438,-2.5001,2.7910
-0.9605,-0.5523,-1.0353,-0.5288,0.3832,1.7799,2.1767,-1.4110
-0.2370,-2.5806,-0.5411,-0.1774,-0.3553,0.9535,-2.5740,0.7669
-0.0274,2.5857,0.0843,0.9161,2.4759,-4.0818,-2.2182,-0.3978
-0.2103,-0.2509,-1.8286,-0.6099,-1.1094,-0.7138,-0.1796,0.9971
-0.1725,-0.9358,0.0836,0.4044,-3.5380,-1.8175,-1.0720,0.0017
1.2421,2.4611,-0.0063,-0.7840,1.9601,-0.2966,0.6949,-0.7407
0.0098,2.0614,0.7381,1.1816,2.0108,-0.3144,1.6241,-1.2129
0.9195,-1.2080,-2.5120,-1.4576,0.3102,1.0465,-2.1426,1.9846
1.8885,1.2251,1.4483,0.1581,-0.7605,-0.7702,-0.9193,-0.0696
-2.2759,-1.8993,0.6695,-1.2159,-0.1628,-0.4799,-0.5045,0.7994
-0.0874,-1.8889,-1.4073,-0.2339,-1.2190,2.0382,0.1257,-2.2420
-1.0454,0.1585,-1.3961,-1.9975,0.8722,1.1947,2.4500,-1.3503
0.5256,2.0346,0.7021,0.3627,1.8071,-2.3975,-1.3991,0.1998
2.8992,2.8122,-0.9721,-0.7865,0.0682,-2.1819,-1.8638,0.5169
-0.5799,-2.9693,0.6524,-0.4554,-0.6619,1.4190,-1.9503,1.7240
-4.4390,-3.5278,-1.4983,-0.8943,-0.8787,-0.7156,-0.0769,0.7976
-2.0611,-0.2216,0.4280,-2.0829,-2.3100,-2.8143,0.6494,-0.1929
0.1032,-0.4199,-1.2408,-0.6136,0.1850,-0.0307,-0.9136,2.0243
-1.8570,-1.6232,0.2087,1.1755,-2.5856,-2.0977,-0.8958,0.4795
1.3266,3.0738,-1.4791,-0.4937,2.0204,0.7698,2.7959,-1.5421
0.5388,2.3619,-0.8387,0.7408,1.0956,-2.7772,-0.8230,0.4923
-0.8820,0.4810,0.4432,1.2427,2.0707,-2.4406,-2.2510,1.5860
-0.3612,-0.1542,-0.4480,-1.0617,-0.6925,-4.4031,-4.4522,1.8843
-2.9356,0.4461,2.5677,0.6866,0.8609,-2.3938,1.3188,0.5961
1.5847,0.9838,0.6616,-0.4868,0.4578,-1.3117,-2.3801,0.1041
3.4976,2.2287,0.8798,0.9162,-1.1610,-1.6793,-2.1687,1.4689
0.9015,0.8662,0.5435,0.1461,0.7861,-0.5339,-0.8763,1.6812
-0.7824,-2.6010,1.2968,1.4287,-1.3893,-0.1541,-2.4221,2.0352
-2.6906,-0.6845,0.6227,-2.1682,-2.6839,-2.4831,1.3491,-0.9214
0.3883,-0.0712,-0.1641,-1.1327,-0.7064,-1.1611,-1.4922,1.1957
2.6504,5.4880,0.1208,0.6156,2.7016,-0.7439,2.7417,-1.9603
1.4933,0.7999,1.0114,-0.4105,0.0754,-0.3178,-1.0517,1.5798
-1.4680,-2.9382,-1.7025,0.7351,-4.5708,-1.6001,-1.6780,0.2748
3.5250,3.0746,0.4155,-0.1185,-1.0938,-2.3298,-1.5973,1.8418
-1.5241,2.6991,1.0390,-0.5783,2.4713,-1.2510,3.3167,-1.7695
3.2380,0.1848,0.4360,0.5824,-3.3698,0.9446,-0.6390,0.4390
0.5662,2.8228,-0.5824,0.4646,1.9779,-3.3127,-1.3385,0.3486
-0.9984,-0.2084,0.1171,-1.8555,0.2662,-1.6350,-1.0779,0.9659
2.0571,1.4393,-1.4108,-0.7541,0.8120,2.0344,1.4243,-1.1647
-0.8568,-1.4194,-0.8153,-1.1468,0.4741,1.0374,-0.3070,-0.2621
-0.3368,-0.6904,-0.0328,-0.3844,0.5989,-1.1982,-2.5045,0.6159
2.1757,-0.1829,-0.1417,0.8082,-2.4501,0.4450,-1.0172,0.8223
-2.1652,-1.4560,0.4598,0.1832,-1.5075,-1.9307,-0.7101,1.0763
1.8518,2.1887,1.0918,0.9977,-0.1837,-2.8204,-1.9975,2.1433
2.6563,4.6403,1.3013,-0.0388,2.1925,-2.4446,-0.3320,-1.3620
0.7653,0.0817,0.3927,-0.1116,0.2743,-0.0716,-1.1103,1.4643
0.8340,0.2279,-1.2556,0.2810,0.3674,0.1156,-0.7481,2.6283
1.5010,-0.6930,0.6772,-1.8371,-1.5120,-0.1482,-2.1728,3.6781
1.7327,0.3986,-0.7143,1.1705,-1.1574,-0.1191,-1.0438,-0.1357
2.5315,1.6759,0.4165,0.7447,0.5557,1.0411,0.2491,0.6548
-1.5409,-1.9843,-0.6054,-0.4414,-1.3251,-0.9807,-1.4213,1.3486
1.1404,1.2529,0.9525,-0.2463,0.4983,-1.7408,-1.8183,1.1729
-0.2496,-1.4078,0.0771,-1.2213,-2.2251,-0.2939,-0.7427,2.1548
-0.0939,-1.3529,0.5756,-0.9015,0.3682,0.0626,-2.2147,2.0991
3.2420,2.4208,-0.1051,-0.9063,-0.6491,-1.3086,-1.4354,0.8907
1.5007,-0.1739,2.3286,0.5863,1.0227,1.1399,-1.6400,0.6844
-0.6681,1.4083,-0.5684,-2.0438,2.7652,-2.3746,-1.4363,0.5479
2.3348,3.7513,0.2885,-0.9163,1.8889,-1.6587,-0.1932,-0.4056
-1.0312,-1.8301,-0.6374,-0.7414,-0.2222,-0.2197,-1.6820,1.8474
0.0427,-0.9174,0.9917,1.2427,-1.2892,-1.3935,-2.2356,2.9343
0.6908,0.6959,0.4497,-1.1191,1.1754,-0.0546,-0.5651,1.7930
2.1404,1.5753,0.3663,0.1516,-1.2599,-1.9370,-1.6128,2.4262
2.2357,2.7444,0.1790,-1.5017,0.5779,-2.8074,-2.1488,0.9798
-0.1986,-1.0513,0.6999,0.2579,-0.5405,0.0127,-1.1060,-0.1197
-1.3973,-2.2643,0.3381,0.1766,-1.8590,-1.1519,-1.9208,1.3854
1.9318,4.1960,0.3103,-1.5242,1.6459,-0.6006,2.4294,-2.4898
-1.8655,-1.5170,0.7710,-1.4027,1.6427,-0.0425,-1.1258,1.0735
2.7902,3.6198,0.5722,-0.1012,0.4016,-2.7971,-1.3267,0.5460
3.7772,3.5531,-2.1063,-0.5776,-0.9462,-1.4835,-0.3057,0.2455
1.2742,0.1874,-0.4854,-1.1281,-0.9554,-1.7831,-2.7710,2.5964
1.2058,2.8729,-0.3551,-0.6293,2.5809,-1.9683,-0.9513,-0.0169
0.5308,-0.9080,0.0453,-0.3488,2.4247,1.1109,-2.4497,2.7506
3.2434,3.6469,0.2358,-0.8810,1.8402,0.2888,0.7697,0.0122
0.2701,-2.6440,0.2022,0.2931,-0.4895,2.0928,-1.9305,0.5298
-0.3785,2.5502,-1.8254,-0.9409,2.2128,-0.7993,2.2404,-1.4693
0.9393,0.4440,-0.7231,0.1379,0.7793,0.8156,-0.0505,1.0216
-0.1406,-2.4912,-0.7855,0.3182,-2.8101,-0.3340,-2.2815,3.6219
2.1736,1.5996,0.8673,0.1582,0.8012,2.4712,2.0409,-1.6206
-0.0922,-0.2428,-0.9093,-1.9586,0.6143,-0.1768,-0.8615,1.1051
2.3108,3.5262,1.8751,-0.2611,1.6883,-1.9802,-0.7581,0.1297
2.4639,-0.2542,0.4445,-0.8170,-2.6141,0.4544,-1.4090,0.7145
0.9231,0.6695,-0.2708,0.0693,0.3950,1.8966,1.7769,-1.6880
-3.0422,-1.6122,0.7709,0.1948,0.6171,-0.7911,0.1316,1.2529
1.9151,1.6555,0.7108,0.7812,-1.4784,-1.2055,-0.2118,1.0944
1.5851,0.3718,-0.2834,-1.6590,-0.8236,-0.6649,-1.7291,0.6956
0.7365,1.6527,-0.5247,0.6077,1.0792,0.6821,1.7535,-1.7783
1.9878,2.5426,1.0720,-1.2373,0.8994,-1.1432,-0.4284,0.0602
3.7228,2.5467,-0.7727,-0.1718,0.8936,2.0034,0.9145,-1.2530
2.3595,0.5869,0.0438,0.3424,0.3704,1.7501,-0.4227,-0.6445
-1.1948,-0.6235,-0.4766,-1.0832,-2.5473,-3.7060,-2.0227,1.4763
0.3276,-1.0154,-2.5650,-1.0029,-0.3460,2.3280,0.8243,-0.9918
-2.3886,-1.2359,-0.5202,-1.9701,-1.5592,-2.4445,-0.6346,0.6529
-0.4438,0.8502,0.1937,-1.2946,2.2309,-0.2647,0.1854,0.1044
-1.4752,-1.3588,0.3964,-0.0250,-3.1891,-1.7624,-0.1747,0.1696
1.2777,1.6466,-0.2084,-0.6748,1.1368,0.4800,0.7570,-1.1349
-1.9077,-3.8952,1.2860,0.6262,0.4751,1.8166,-1.9922,1.8354
4.4748,-0.0288,-0.8925,1.1334,-0.8551,2.4252,-2.6706,-0.4111
0.0329,0.9812,-1.2317,-1.8865,0.8290,-3.1614,-2.6889,1.1035
-1.7647,0.8850,-1.2250,-0.2260,2.0977,-0.5825,1.7123,-0.7401
1.7447,0.1277,0.8909,0.9010,-1.5790,-0.9684,-2.1407,1.9757
1.4705,-1.1000,-1.1489,0.5033,-4.5951,0.2571,-0.2280,3.4785
1.8904,1.0178,0.4260,0.5960,-1.0244,-1.4377,-1.8195,1.3358
0.8666,0.5245,-0.6858,0.1036,0.9936,0.6509,-0.1643,0.9269
-0.1969,0.3704,1.5942,0.7443,-0.2688,-1.0650,-0.1912,0.1625
1.1945,0.1245,-1.1302,0.1059,0.5187,1.3543,-0.1775,-0.4692
2.3227,2.0957,0.5831,0.2964,0.6942,0.2748,0.2177,0.4619
1.8280,0.6323,-0.0326,1.0131,-2.4729,-1.1054,-0.9434,2.4094
2.5659,1.3849,0.5449,0.4293,0.3478,2.6997,1.7341,-1.5722
-1.1662,-1.3572,0.2051,-1.3920,-0.2495,-2.0948,-2.9075,2.2038
-1.2557,-0.6672,0.1600,-0.1201,0.4109,-0.2282,-0.0153,-1.1979
-0.0040,0.1639,-0.9649,-0.3830,0.9765,-1.0696,-1.5598,2.2970
-1.4676,-0.5754,-0.9945,0.8989,1.9542,-0.1414,-0.3980,1.6716
1.0806,1.8089,1.8116,-1.1447,1.0924,1.4401,2.4488,-1.5968
1.4778,1.3845,0.8218,-1.5907,1.1728,0.3729,-0.0263,0.6092
1.8669,0.9323,1.4217,-0.3268,0.9450,1.4357,0.0667,-0.3983
-4.0195,-0.0639,-1.4512,2.0273,-3.0520,-4.6575,1.8619,-0.7123
-0.8855,-2.7603,1.7353,-0.5015,-2.9350,-0.3446,-1.6364,3.8424
-0.7801,-0.4045,1.0666,-0.0508,-0.6801,-0.1295,0.6810,-0.3150
-1.1503,-1.1390,-1.1567,-0.8081,-1.7236,-1.0511,-0.2936,2.6461
0.1913,0.1402,1.2905,-0.4470,0.4868,-1.3039,-1.8315,1.7852
1.5009,0.6635,0.8512,0.2611,-0.8051,-0.8620,-1.3715,0.7758
-1.4787,0.8685,-2.0552,-0.1604,2.0133,-3.2903,-1.7868,1.1273
-1.3022,-0.1656,0.5079,0.2563,1.5019,-2.6927,-2.6546,1.9546
-1.0261,2.4787,1.0674,0.3248,3.5354,-3.6536,-1.2891,-1.1493
3.3125,1.9714,0.2609,0.0012,-0.6205,0.7090,0.0759,0.3138
0.4621,3.4513,0.7828,-0.5149,3.2486,-1.2379,1.4109,-0.6078
-0.5160,4.6816,-0.1391,0.6564,3.6998,-0.4444,5.3478,-2.4375
-2.7379,-3.8019,0.2298,-0.7479,-1.6771,0.8175,-0.4486,1.3422
1.2005,-0.6580,-1.2621,-0.4955,-3.2355,-0.4989,-0.9740,3.0302
2.2212,2.4700,0.0772,-1.1665,1.3061,0.1268,0.3889,0.5329
2.5070,2.3159,-0.7294,-1.0658,0.6432,-1.5728,-1.8783,-0.6094
-1.7716,-0.7275,1.9590,0.2958,-0.7602,-1.3744,0.1013,0.5971
-0.6811,-4.0357,-2.1143,2.0768,-2.2594,1.7020,-2.1873,1.1928
-1.6001,-1.0551,0.5615,0.3937,-3.2699,-0.9943,1.3982,-1.4790
-4.0155,-0.4288,-0.7937,-0.7620,2.4465,-1.4048,1.3875,-0.0706
2.9068,2.2464,-1.4178,1.1702,0.1042,0.2284,0.0741,1.5720
0.5423,1.4098,0.3785,-1.4513,1.2343,-1.8211,-1.3759,0.4424
-0.8802,0.0846,-0.7413,0.7923,2.2870,-0.5421,-0.7986,1.6754
-0.3082,0.4125,0.5743,-1.4366,0.6345,-1.3929,-0.9871,-0.0339
1.3825,2.3564,0.0574,0.3848,1.7071,-1.8139,-1.2340,0.8310
-2.4841,-2.4497,-1.1315,-0.4236,-2.1127,-0.7954,-0.0797,3.0970
-0.0432,-1.6151,0.1245,-0.6162,-0.6668,1.0956,-0.8404,0.8193
-2.3478,3.1934,0.8208,0.0029,4.1525,-1.6440,3.6826,-0.8732
1.1097,0.5302,0.8601,-1.9567,1.4294,1.9745,0.8170,1.4613
-1.0028,-0.0907,-0.6510,-1.1127,1.5093,0.8376,1.1643,-0.2425
0.0179,-0.1320,1.2169,0.1264,-1.2739,-1.7276,-1.3833,1.0520
1.4460,2.3795,-1.0933,1.4403,1.1634,0.3713,1.5778,-1.7321
0.7509,2.0142,0.2234,0.1846,2.8327,0.8065,1.3642,-0.0357
-0.7618,0.2172,-0.3463,0.5174,0.4951,1.7576,3.0684,-1.8580
-1.3990,-1.9093,-0.4963,1.2595,-0.7686,0.0397,-0.6831,0.7072
2.5376,5.2178,-2.5556,-1.1354,2.9525,-1.1847,1.7644,-1.5692
0.5476,-1.1532,-1.4590,1.1398,-0.3729,1.4405,-0.7320,-0.7446
1.4891,1.2496,-1.0500,2.1287,1.1641,0.5192,-0.1337,-0.4353
-0.1420,-0.1647,-1.0180,1.6231,1.6016,0.7867,-0.2141,0.6001
2.7043,-0.6452,-0.3462,0.8079,-0.6024,2.8214,-0.9930,-0.3355
1.4369,0.6500,0.4136,-1.6146,0.8132,1.3788,0.3015,1.8300
1.5947,1.6937,1.5591,-0.4255,0.8156,-2.2578,-2.5583,0.5829
0.5383,-0.1154,-0.8016,-0.3805,0.6634,0.2718,-1.0644,-0.2359
-1.6387,-1.2731,-0.2272,-1.0092,-0.8309,-0.7501,-0.1894,0.7955
-1.6452,-1.2115,1.0225,0.1043,-3.3276,-1.8725,0.2343,-0.5339
1.3019,0.7048,0.2999,0.9355,0.7848,2.4696,1.7629,-1.1121
0.6734,-1.2487,-1.3065,-0.5786,-0.0118,0.2117,-2.6423,2.1670
2.1788,1.1960,0.6316,0.5044,-0.6703,-1.3501,-2.0294,1.8308
1.0116,0.5483,-0.2184,0.5800,-0.9063,-0.5622,-0.4941,0.3091
0.3358,-0.6312,-2.3901,-0.5139,-1.7678,-0.2286,-0.5157,1.2737
-1.6698,0.0201,-0.0657,-0.0791,0.3681,-1.3256,0.4875,0.3685
0.7744,-1.1181,0.0363,0.3351,-1.4084,0.1316,-1.7589,0.8810
1.9786,1.7849,-1.0863,-0.3710,-0.5145,-1.6946,-1.3317,0.9249
3.6188,3.9679,-1.8090,0.6149,-0.2101,-2.5147,-1.1063,0.7655
-1.3003,-1.9701,-1.0602,-0.5996,-1.4728,-1.1284,-1.7964,1.4085
