1,2,3,4,5,6,7,8,9,10
-0.4797,-0.6177,-3.5702,-1.6330,-2.7150,1.0985,0.0728,4.1992,-2.6265,3.0000
-3.0961,-1.1079,3.4574,-0.9042,0.4253,1.6133,-1.7133,-2.3948,4.4866,2.0000
-2.2874,-2.5605,0.2271,-0.1258,1.2465,1.8723,0.7935,-1.2519,3.1327,1.0000
-0.7636,1.4520,1.5385,-1.5851,-0.1332,0.5527,0.6940,0.0940,-0.4078,0.0000
-0.4941,0.2439,1.1878,1.0767,2.1396,1.7335,-1.3627,-0.2567,2.0081,2.0000
-1.2316,2.0085,0.0907,1.0500,1.2473,0.0122,2.0355,1.8892,-0.0654,0.0000
0.7224,2.1876,2.8377,1.2304,2.1067,0.3423,-4.0593,-0.6335,2.1241,2.0000
-1.1739,0.9640,-0.9299,0.7018,-0.4507,0.5530,0.7146,2.6275,-0.6606,0.0000
-0.0621,2.2320,1.9026,-0.8983,-3.7191,-0.9002,-0.7838,0.3866,-2.6387,0.0000
-0.5097,2.5457,0.3549,-1.9321,0.9255,0.2280,2.4216,1.7064,-1.3992,0.0000
0.4013,-2.5639,-3.4544,1.3878,-3.4001,3.6387,-0.7320,2.6555,-3.4835,3.0000
-0.9635,0.2929,0.9054,1.1732,0.0992,-1.1028,-1.0072,-0.2537,1.8762,2.0000
-1.2168,-0.6482,0.2776,1.0971,1.3657,1.4277,0.1880,-0.0631,1.7446,1.0000
-0.9112,-0.8201,-0.5543,-1.3692,2.9354,0.4941,0.8539,-0.0395,2.6010,3.0000
0.2326,0.1896,-1.1982,0.0827,1.2080,-2.1711,0.9725,0.4554,0.7531,3.0000
-1.3291,-0.1485,-0.8364,0.7018,1.3989,-0.1165,2.0842,0.8543,1.1063,3.0000
-0.7741,0.0808,-0.0853,0.7167,2.7591,-0.6792,1.4856,-0.2174,2.1970,3.0000
-1.2528,-1.2339,-4.2138,-0.9311,-1.9274,-1.2593,-0.0647,4.0853,-0.1670,0.0000
-1.6052,-1.4683,-0.1491,0.1509,1.4274,0.5298,2.5592,-0.9612,1.7681,1.0000
-2.0464,-0.4383,-0.9266,-0.1238,1.6008,0.2224,3.1692,0.8867,1.3576,3.0000
-0.4364,-2.3219,-0.9916,0.8491,1.5917,3.6205,-0.3010,-0.0131,1.1345,3.0000
-2.4951,-1.7651,-0.1546,1.0502,2.6287,1.8893,0.1477,0.0600,4.0577,1.0000
-0.5966,-0.2777,0.3770,1.5380,-2.9001,-3.1663,0.7959,-1.0727,-0.3580,0.0000
-1.0454,-1.5347,-2.3399,0.1567,0.1243,0.6680,0.3306,1.8003,0.7834,3.0000
0.1808,-1.4027,-1.6017,-0.2742,2.5802,1.2456,-0.5384,0.5278,1.7880,2.0000
-0.8014,-0.1865,-3.0517,0.5144,0.3524,-2.7778,3.3912,2.0858,-0.0942,0.0000
0.4909,2.0400,0.6682,-0.3112,-1.7212,-1.6966,1.6548,0.2719,-2.6318,0.0000
-0.7695,1.5002,3.3569,-0.6850,0.7927,1.0457,-0.6883,-1.5163,1.1165,2.0000
-0.4542,-0.7062,-0.1406,2.4351,3.3404,-0.5709,0.9845,-0.9976,2.9458,3.0000
-1.3411,-3.5883,-3.3765,-0.4931,-1.3187,-1.6209,-0.1659,0.8228,2.0505,0.0000
-0.2697,-0.4048,-1.6728,-1.1626,-2.3801,-1.5705,0.7257,1.2850,-1.3555,0.0000
-1.6177,-2.3439,0.2668,-0.1802,1.8705,-0.8358,2.6533,-2.6798,3.2231,1.0000
0.6742,-2.7312,-1.7814,0.4971,0.1789,3.0241,-2.0002,0.2513,0.2243,3.0000
-1.2280,-1.1452,-0.2558,-1.0494,2.0299,-0.4639,0.5167,-0.5835,3.0274,1.0000
-2.8985,-0.0262,5.6210,-0.6283,0.6728,2.0735,0.3204,-4.2639,3.3409,2.0000
-1.1679,-0.8023,0.9182,-0.4599,1.4628,1.6693,1.0695,-1.1049,1.5197,1.0000
0.1780,-2.0798,-2.9389,-1.2744,-1.7368,1.7547,-0.4325,1.9282,-1.5620,3.0000
-0.9381,-0.4756,0.2048,0.9350,2.2030,1.7809,-0.6550,0.2335,2.2326,2.0000
-3.4118,-0.2163,-0.6708,0.8933,1.6535,0.6352,4.4891,1.3617,1.7160,3.0000
-2.1447,0.3775,-1.1620,-0.9976,0.7484,-1.6237,3.3715,1.5362,1.0111,3.0000
-0.2745,1.7565,1.9370,0.1657,1.1455,1.6318,-1.2647,0.2857,0.4648,2.0000
-1.4793,-0.5358,-1.0691,-0.3446,-0.8379,-3.2520,2.2060,0.2058,1.0486,0.0000
-0.3152,2.0767,3.4643,-0.6448,1.0205,0.2472,-2.6390,-1.1087,1.8311,2.0000
-0.1487,1.1881,0.9084,0.2750,2.4578,0.6163,2.9960,-0.5982,-0.1355,1.0000
-1.5648,-0.0648,-1.2696,0.6925,1.1579,-1.5302,2.6532,1.0644,1.3191,3.0000
-0.9132,-0.1018,-0.0933,-0.4960,1.3259,1.2560,0.9157,0.4883,0.8108,1.0000
-1.9638,-2.4895,0.2698,-1.0204,2.6267,-1.5822,-0.1846,-2.2321,5.7413,1.0000
-0.8397,1.4470,3.8012,-0.0387,1.2782,2.5949,-2.1103,-1.3274,1.6519,2.0000
0.0159,4.7161,5.9597,1.2520,-1.3554,-1.2312,0.1576,-2.3519,-1.6126,2.0000
-3.7144,3.9717,2.3850,1.1207,3.2996,2.6573,1.1201,3.2896,2.3017,0.0000
-1.4901,-2.9073,-2.0229,0.3734,0.3159,2.2074,1.0858,0.5911,1.1332,3.0000
1.5599,0.4026,-2.2506,0.4859,3.3355,2.1346,-2.0109,2.7108,0.3054,2.0000
-1.1138,-1.8663,0.0759,-0.6796,1.4767,-2.0347,1.9825,-2.4069,3.0172,1.0000
-3.8233,-0.4742,-0.8225,-0.9893,0.2601,0.5273,-0.6223,2.8420,3.5138,0.0000
0.7900,-2.7160,-1.1704,-0.9592,-0.0168,4.5843,-1.7296,-0.1106,-0.6539,3.0000
0.3303,1.5702,1.4818,-0.0009,0.9997,-1.2085,-1.0002,-0.5168,0.9259,2.0000
-0.8446,-0.7208,1.2473,-2.2410,-0.1380,3.1880,1.3111,-1.0629,-0.6256,1.0000
-3.5133,-0.0540,-0.2151,-1.0343,-0.7145,-0.5024,-0.6107,2.2239,2.9054,0.0000
0.6077,2.0460,1.3852,1.4479,1.2974,0.1892,-1.1795,0.2700,0.1083,2.0000
-1.9523,1.7175,5.3592,-1.2621,-0.1440,-0.6962,-1.1033,-3.1401,2.7532,2.0000
-2.5900,1.6138,6.4109,0.9088,-1.7380,0.5933,1.8579,-4.2510,0.5755,2.0000
-0.4370,0.0577,-0.6703,-1.1470,0.7900,1.0324,-0.8644,1.4368,0.6882,2.0000
-0.1986,-0.3056,0.6269,1.0163,0.6462,0.4954,0.1242,-0.8446,0.6941,1.0000
-1.2388,-2.3603,-1.4131,-1.5182,1.4083,2.4149,0.3786,0.4044,1.7972,3.0000
-1.3069,2.9093,1.0606,1.1812,2.1378,-0.1664,3.3814,1.2535,-0.1383,0.0000
-0.9701,-0.5784,-1.0007,-0.8308,1.1200,0.6043,1.1287,0.8729,0.9217,3.0000
-0.8818,0.5907,2.5145,0.1300,0.3992,1.9515,0.7903,-1.4570,0.1581,2.0000
-1.9891,-1.7751,0.6265,0.2744,1.7820,1.2872,0.1839,-1.1771,3.4637,1.0000
-1.3959,-0.1008,-0.1641,1.4708,3.9850,-2.1242,2.2526,-0.6483,3.9540,3.0000
-1.6768,0.0040,3.7224,2.4427,1.3395,1.9839,-1.3037,-2.5108,3.0676,2.0000
-4.0439,-2.1186,-1.5230,0.0727,-4.3973,-4.0859,-1.4369,1.6387,3.3887,0.0000
-3.4964,-2.8735,0.0413,-0.3871,3.3609,0.8944,1.0075,-1.2018,6.1219,1.0000
-2.7706,1.8991,6.9629,0.4345,0.6253,2.7837,-2.3893,-3.1543,3.4062,2.0000
-1.7944,-0.3036,-0.7983,0.4130,-3.4061,-2.0113,-0.1909,1.4641,-0.0453,0.0000
-1.1805,2.9730,4.7246,1.4169,1.5801,0.1301,-2.0543,-1.4018,2.5779,2.0000
-1.0065,-0.0889,-2.3786,-0.0704,-0.7290,-0.5795,1.4580,2.6944,-0.6472,3.0000
-1.1159,0.3048,-2.7436,2.8859,-0.1340,-2.9020,2.5901,2.5947,0.0428,3.0000
-2.2201,-2.4992,0.9610,-0.5970,1.9404,0.5504,1.1704,-2.5560,4.1223,1.0000
-0.6639,-0.0915,-0.1825,0.2223,1.3487,-0.2606,1.6182,-0.1092,0.9170,0.0000
-1.0263,-1.0513,-1.7376,-0.4177,0.3805,1.4126,0.9289,1.6089,0.2532,3.0000
-1.7322,-2.2695,0.2141,1.1531,1.2356,0.5349,1.7742,-1.8513,2.6206,1.0000
-0.3231,3.8905,5.9742,-0.8157,-0.9554,-2.3664,-0.9999,-3.0335,0.4242,2.0000
0.1177,0.4706,0.2161,-0.9259,-0.0027,1.7029,2.3110,0.0437,-2.0728,1.0000
-0.5918,0.5402,1.3740,-1.0072,2.4423,1.2803,1.1369,-0.8705,1.2572,2.0000
-1.2589,-1.4037,0.6506,1.3065,1.0841,1.0170,1.2515,-1.5062,1.7799,1.0000
-0.8185,-0.8936,-0.7949,-1.2804,2.0212,0.1549,1.0025,0.0770,1.9187,3.0000
-3.4919,-3.0312,-0.0382,-0.2110,3.5536,0.4203,-0.2548,-1.1118,7.0958,1.0000
-0.1556,-0.4209,0.3552,-0.5646,3.8916,-0.3659,0.4455,-1.3176,3.2186,3.0000
2.0561,2.8394,1.5062,0.0298,-2.3767,4.6960,0.7042,1.2112,-6.9386,1.0000
-1.5667,0.6717,1.5155,-0.9449,-1.3856,-1.6022,0.1544,-0.4879,0.9459,0.0000
-1.2362,-2.4708,1.4442,0.4489,0.6372,0.0494,1.9919,-3.8026,2.3017,1.0000
-2.2463,-0.0386,0.3794,-0.7042,-3.6363,-2.0385,-0.1658,0.6698,0.3227,0.0000
-2.3852,0.5958,0.7473,0.4456,-0.1972,-0.0657,0.5259,0.9399,1.5185,0.0000
-2.2653,-0.4438,-1.9677,-0.0407,-1.2623,2.7097,2.3114,3.3163,-1.4592,3.0000
0.1147,3.6675,5.6967,0.6392,-0.2502,-0.3077,-0.4921,-2.8330,-0.4882,2.0000
-4.2780,0.5305,4.3009,0.0340,0.6715,-0.2280,-0.8410,-1.8304,5.3645,0.0000
0.0556,0.2885,0.8043,1.0326,-0.6233,3.0402,2.0911,-0.2805,-2.6894,1.0000
-1.1336,-1.5432,-2.7214,1.8539,-1.0844,1.0191,1.1191,2.2964,-0.6137,3.0000
0.1874,0.2631,0.9583,-0.8138,-0.7873,2.5109,2.2051,-0.6981,-2.6921,1.0000
-1.6226,-0.3067,2.0698,-1.0421,0.9120,3.6074,-2.7006,-0.1977,2.4041,1.0000
-0.0413,-0.6086,-0.0959,1.0412,-0.4942,0.2135,3.1701,-1.0955,-1.5362,1.0000
-1.3423,-1.2709,-1.2842,-0.5259,1.6113,1.2614,0.8083,0.9314,1.7630,3.0000
0.4555,0.5280,0.0913,0.9174,-2.4565,-1.8348,1.2175,-0.3659,-2.1943,0.0000
-2.2366,-2.3114,0.4153,0.3544,1.4945,2.1711,1.5567,-1.3799,2.7083,1.0000
-1.3611,1.6982,3.8414,-0.4074,1.1993,2.6332,-2.2381,-0.7945,1.9477,2.0000
-0.6432,-1.9549,-2.3037,0.0337,2.5505,1.6176,-0.5218,1.3352,2.4189,2.0000
0.2283,1.5750,0.0330,-0.3618,-0.0758,-1.3918,2.9407,0.2835,-1.8388,0.0000
-0.7855,-0.2530,0.2755,0.2181,0.7830,2.6476,0.5629,0.3698,0.0549,1.0000
-1.4746,-0.3516,1.8883,-1.4581,-0.2606,-0.1482,1.9887,-2.0994,0.8897,2.0000
-1.7378,1.5130,0.7437,0.7719,-3.0608,-1.0408,-0.5759,1.7631,-0.6868,0.0000
-1.7424,1.1781,-1.3668,0.6371,0.1659,0.1258,2.4344,3.0479,-0.5604,3.0000
-2.0657,2.5046,4.7062,0.5491,0.0712,1.1519,-1.0124,-1.1582,1.5793,2.0000
-2.3052,-2.9698,0.6626,1.0585,1.6301,0.5184,1.2326,-2.6169,4.1376,1.0000
-1.1607,-1.1212,-1.8246,-0.8097,1.0154,-0.1475,0.9585,1.2297,1.4917,3.0000
-0.0904,-2.1584,-1.8979,1.2543,1.1823,0.7659,-0.2932,0.2476,1.4387,3.0000
-1.6541,2.5125,4.5212,-1.6116,-0.3134,0.8738,-2.2666,-0.9089,1.5887,2.0000
-0.7641,-0.4095,0.1130,1.9827,1.4593,0.1633,0.3238,-0.2784,1.7351,1.0000
0.3076,0.3257,-0.7948,0.4692,0.1242,-0.3439,3.3320,0.1294,-1.9089,1.0000
-1.5926,0.5493,2.7470,1.2148,1.1524,1.6491,-0.8993,-1.1178,2.2745,2.0000
0.0508,1.7121,3.2789,0.7834,1.1548,0.0491,-0.9649,-1.9170,1.1008,2.0000
-2.7767,-2.6005,-0.1518,-0.2948,3.3930,-0.7208,-0.9296,-1.0950,6.9031,1.0000
-2.8752,1.1660,4.3621,1.4262,0.2270,3.0125,-0.9867,-1.1366,2.2167,2.0000
-1.9834,-2.1175,1.2058,0.2903,1.0518,2.6523,-0.0227,-1.6663,2.7787,1.0000
-0.1240,0.3255,0.0553,-0.7675,1.8619,2.5871,-0.1217,0.8335,0.2397,2.0000
-2.0992,-0.3010,-1.4392,-0.0265,-2.0220,-3.7413,1.2292,1.4114,1.1416,0.0000
-1.8713,-0.0716,-1.0062,-0.4448,4.1786,-0.9590,4.0309,0.4438,2.9649,0.0000
0.5157,1.1108,0.2336,-1.4158,-3.4190,-2.4568,1.0221,-0.0184,-2.8711,0.0000
-1.5676,-1.8801,-3.1166,0.8576,-1.5187,2.3086,0.5352,3.1780,-0.7627,3.0000
-0.9849,-1.4304,0.7934,-0.0581,0.6811,1.0622,1.8081,-1.9205,1.0381,1.0000
-1.3624,-1.7731,0.1880,-0.1391,1.0210,0.4984,3.1983,-1.8789,1.2474,1.0000
-0.1762,0.0361,0.5749,-0.6321,3.3136,1.9061,-1.4799,0.0005,2.5267,2.0000
0.3437,0.1404,-1.5011,1.0599,-6.0451,-1.1288,-2.0273,2.4255,-3.7195,0.0000
-1.4205,-1.5560,-2.0134,-1.4832,0.6168,-0.0358,1.0629,1.2150,1.5181,3.0000
0.1958,0.3881,-0.8549,-0.4139,-1.6093,-1.0319,1.5256,0.7459,-2.0080,0.0000
-0.8569,2.7298,3.3188,1.5780,0.7849,1.7205,-2.3871,0.3292,0.9810,2.0000
-0.9789,-0.9936,1.2403,-0.5485,0.7675,1.8396,-0.3155,-1.3043,1.5983,1.0000
-1.8587,-1.1685,-0.2229,0.0435,4.0940,0.0788,2.0424,-0.7265,4.1506,3.0000
-1.3353,-2.0122,0.1303,-1.9251,1.1166,-0.2463,2.6632,-2.1369,1.9687,1.0000
-1.5486,0.0157,-2.1084,0.7507,-0.4753,-1.5600,3.2142,2.0937,-0.3728,3.0000
-1.3630,0.1011,-2.8367,-0.5627,-2.2140,0.2436,2.4872,3.7099,-2.4560,3.0000
-0.7318,-0.4625,1.6162,-0.8434,5.8408,-0.5954,0.8992,-2.8103,5.3477,3.0000
-1.5853,-1.0797,-1.6703,-0.2544,1.2634,0.0189,1.8352,1.1433,1.5778,3.0000
0.0566,-1.6218,-1.4492,-0.1110,1.1207,1.2792,-0.2391,0.3081,0.8473,3.0000
-1.5922,1.1175,0.2500,-0.6683,0.5443,-0.3110,1.1082,1.2703,0.8157,0.0000
-0.6072,0.2993,0.1200,0.9783,3.5355,-0.9779,0.8552,-0.3397,2.9619,3.0000
-4.0385,-1.7411,-1.8536,-2.6032,-0.0438,-1.4480,-0.1014,2.2868,4.5133,0.0000
-2.6145,2.1741,0.4882,0.4737,-0.5711,-0.7099,0.6085,2.7109,0.7467,0.0000
2.3679,0.5119,-1.5361,1.3591,3.2922,0.8857,-0.6760,0.9320,-0.3563,2.0000
-0.2705,0.7233,-1.1346,0.4150,-1.6374,-1.7074,1.0082,1.5832,-1.3695,0.0000
0.1566,0.3513,-0.2826,0.4264,1.0661,-0.7357,0.8306,0.0605,0.3118,1.0000
-0.6030,-0.7386,1.1411,-0.8108,0.7133,-0.6980,0.6459,-2.0495,1.7230,2.0000
-0.5592,-1.5135,-1.2064,0.0651,1.4291,1.1235,0.1079,0.3278,1.5002,3.0000
0.6781,0.7030,0.1833,-0.1688,-0.8955,0.6032,0.4009,0.2478,-1.9946,0.0000
-0.9014,-0.1416,3.0690,-0.4704,0.5626,0.4397,0.0153,-2.9921,1.8284,2.0000
-0.9992,0.2423,-1.3330,0.0974,0.1065,1.0674,1.0444,2.2889,-0.4795,3.0000
-2.7205,0.8173,4.1619,-0.2015,1.5994,1.6260,-2.8453,-1.3996,4.6483,2.0000
0.2457,0.9196,0.3246,0.3505,-0.2889,2.9080,0.7612,0.9953,-2.4186,1.0000
-0.9319,-0.2451,-0.1198,0.0431,0.5910,-0.7709,1.7465,-0.2625,0.8543,0.0000
-2.4197,0.9286,4.8797,0.2105,1.2671,1.7695,-3.0781,-2.1304,4.3204,2.0000
1.2090,0.6129,-3.9116,0.9021,-2.1680,-2.8720,3.5690,2.8844,-4.3045,1.0000
-1.2747,-1.6988,0.2849,1.2457,1.3313,-0.3325,2.1510,-1.9669,2.2084,1.0000
-0.8228,0.0113,-1.5599,-1.2025,1.5901,-1.9994,2.1857,0.9903,1.3023,3.0000
-1.7115,-1.0925,-0.5856,-0.0090,2.1817,2.1682,1.1464,0.6291,2.0270,3.0000
-2.3922,-2.5765,1.3318,0.7170,1.3429,2.5015,0.5636,-2.2266,3.4162,1.0000
-2.0721,-0.7586,-1.0805,-0.4816,1.7821,0.6751,2.2233,1.0909,1.8816,3.0000
-1.4030,-0.7594,-0.6180,-0.1049,1.7281,1.3944,1.1309,0.6591,1.5849,3.0000
0.3956,0.6651,1.0313,-1.8771,-0.4157,2.1724,0.9627,-0.3443,-2.0954,1.0000
-2.2035,-0.7967,-2.4877,0.5153,-0.2522,-0.1679,3.0171,2.4933,0.1855,3.0000
-1.4612,-0.7763,-2.3463,0.0053,-0.8252,-2.4728,2.1948,1.5920,0.5237,0.0000
2.1882,0.2968,-1.3983,0.6561,-1.3952,-3.0038,3.6854,-0.8963,-3.7551,0.0000
-0.1163,-0.9398,-1.7712,1.2107,0.0550,3.0289,0.3637,1.8412,-1.2499,3.0000
0.0777,-1.6525,-2.7115,0.1406,-0.5621,0.4117,0.4219,1.4603,-0.6199,3.0000
-1.7463,0.5117,2.6354,-0.0083,2.3912,1.4659,-2.4364,-0.7570,4.0638,2.0000
-0.8978,-1.2367,-2.3472,0.5397,-5.1255,-2.6476,-0.9016,1.9780,-1.3323,0.0000
-1.0714,2.8036,-0.5245,-1.4048,0.3417,-1.3295,3.1143,2.7280,-1.3635,0.0000
-1.3892,-0.7056,-1.1480,-0.1028,1.6508,1.3495,1.0118,1.3163,1.4261,3.0000
-1.8533,-1.9809,0.1068,2.3490,2.0803,0.0293,0.9849,-1.4233,3.7191,1.0000
0.8046,0.4446,0.5341,-1.3103,-0.8387,1.1617,2.3911,-0.7898,-2.9661,1.0000
-0.7191,-0.7174,0.7788,-1.7818,0.8714,0.7747,0.6395,-1.1898,1.2076,1.0000
1.4253,3.5741,0.9017,-0.9916,1.4959,0.0254,-1.9571,1.9324,-0.9760,2.0000
-0.2806,0.1512,1.0791,0.0034,0.1125,2.5539,0.8724,-0.4458,-0.9722,1.0000
-0.7274,-1.7926,-2.6938,1.3366,-1.2260,1.6480,1.0174,2.0068,-1.1357,3.0000
-1.6232,-0.4768,-1.9357,0.3298,0.1793,-0.7295,1.4623,2.0392,0.9153,3.0000
-2.4576,-2.5143,0.3937,-0.1153,2.4189,0.4143,0.7719,-1.7993,4.7702,1.0000
-1.7002,-0.5866,-1.3886,-1.2199,-1.0641,-0.7700,0.2419,1.7777,0.8493,0.0000
-3.1617,0.7897,5.4628,1.1761,0.3504,3.2021,-1.4510,-2.4126,3.1621,2.0000
-0.7474,-0.5604,0.7818,-0.6458,1.3893,0.5176,-0.7932,-0.8092,2.2770,1.0000
-1.4948,1.2187,-1.3698,-1.1117,0.0121,-1.6035,3.0760,2.3615,-0.4570,3.0000
0.4395,-3.8505,-1.9693,-0.4497,0.6343,4.4224,-2.3803,-0.0669,0.8938,3.0000
-1.9343,2.1253,1.2375,-0.0953,2.5331,0.8740,1.7629,1.2735,1.4389,0.0000
0.8178,2.3402,1.8545,0.9492,1.2555,-0.5132,-2.6956,0.0919,0.8430,2.0000
-1.0148,-0.6129,1.1515,-0.0786,1.3655,2.2351,-0.4267,-0.7544,1.7113,1.0000
-1.5843,-2.5760,0.9624,0.6966,1.1217,-0.2462,0.6313,-2.9799,3.6206,1.0000
-0.6906,-0.3718,0.3041,-0.5559,-0.3484,-1.3627,1.7023,-1.0357,0.4212,0.0000
-1.4017,0.7166,2.6460,0.0239,0.6329,0.3972,-0.2446,-1.3825,1.8578,2.0000
0.3579,-1.9270,-1.6937,0.5985,0.4117,1.6064,-1.1215,0.4909,0.4461,3.0000
-0.9045,-1.8600,1.3183,0.1590,0.5771,0.2857,0.8732,-2.9300,2.0170,1.0000
-1.8164,-0.0285,-2.3734,0.8501,-0.3141,-0.4861,2.6396,2.8966,-0.2712,3.0000
-1.9872,2.0083,5.4628,-0.6210,-1.4294,-1.0025,0.0662,-3.1825,1.3224,2.0000
-1.0209,-1.1149,0.4809,-2.1802,0.7115,1.3791,1.1211,-1.0091,1.0137,1.0000
-0.5430,-0.7069,-1.8547,0.0504,0.4698,-0.7957,1.3449,1.1105,0.4439,3.0000
-1.6916,-2.0963,0.0632,-0.6223,1.8132,-0.4143,0.8969,-1.6427,3.6706,1.0000
-3.2186,1.4175,0.6728,-0.2185,-0.5567,-0.2021,-0.2819,2.4623,1.9136,0.0000
0.2506,-0.6523,-0.1906,-0.0071,-0.5544,-0.9200,1.4723,-1.0833,-0.5760,2.0000
-0.4137,2.1746,-0.9237,-0.2201,-0.6015,-4.0155,4.4021,1.2926,-1.7942,0.0000
-1.5644,0.2735,-1.5077,0.6810,0.2368,0.9663,1.7391,2.6214,-0.2421,3.0000
-1.6544,0.7352,4.4118,0.2582,-1.4681,-0.5845,-0.9146,-3.0672,1.7109,2.0000
0.4512,-1.3855,-1.8807,-0.9008,0.7751,-0.0556,-0.7807,0.6075,0.8389,3.0000
-0.1017,-1.0779,-2.2818,0.0212,-1.2657,-1.0359,0.9337,1.2015,-0.7987,0.0000
-1.3966,-2.0680,0.3456,-1.2793,0.8205,0.4037,2.7735,-2.2197,1.5654,1.0000
0.0100,-0.1053,0.4780,1.2104,2.7370,1.8258,-0.0708,-0.4252,1.4037,3.0000
-0.2254,-2.2963,-2.0409,-0.6029,1.0919,-0.9832,0.4911,-0.2870,1.9160,3.0000
-1.5255,4.2995,4.3562,0.4205,-1.2262,-0.9554,1.3683,-0.3404,-1.0652,0.0000
-0.8572,-0.8528,-2.6281,0.8654,-2.0183,0.1789,-0.4451,2.9455,-0.8119,0.0000
-2.3678,-0.6693,-1.6086,0.6853,0.4318,1.6716,1.8918,2.4088,0.6974,3.0000
-1.3925,-1.4966,0.9323,0.3795,1.4289,0.7154,0.2286,-1.7064,2.8544,1.0000
-1.3184,-1.3868,-0.4565,1.0660,1.2537,0.5662,1.8546,-0.5062,1.5812,1.0000
0.3121,1.2105,-0.3862,-0.2399,-1.9468,-3.9790,3.5174,-0.2677,-2.3278,0.0000
-2.4119,-3.0781,0.2219,0.9542,2.3211,-1.4477,1.8287,-2.9022,5.2413,1.0000
-1.6547,2.6402,7.2776,0.4572,-1.1487,-1.2585,-0.5498,-4.7312,1.7471,2.0000
0.5536,1.9213,1.2360,1.1600,-0.7328,-3.0983,-0.9171,-0.3688,-0.0026,2.0000
-1.1387,4.3575,4.1795,0.9473,1.4356,0.2832,2.8860,-0.6148,-0.7566,0.0000
-0.5948,0.0926,0.0032,-1.9122,0.6775,1.9214,1.5681,0.4778,-0.5858,1.0000
-2.7854,-2.4907,1.0835,-1.5419,-0.1825,-0.2736,-1.3718,-1.7628,4.5898,0.0000
-1.3998,-2.0282,-1.4701,0.7678,0.5668,2.1860,1.3444,0.6723,0.7890,3.0000
-1.7439,-1.8784,0.0467,-0.8568,1.5980,0.7118,1.9359,-1.3153,2.4869,1.0000
-2.5591,2.8204,7.9734,-0.8059,0.2653,0.8593,-3.8308,-3.6425,4.1895,2.0000
-0.7675,-0.3293,1.8907,-0.1279,0.0122,3.7214,-0.9691,-0.7815,0.1702,1.0000
-1.0386,-0.7497,0.4496,-1.3347,1.6315,0.8422,-0.0042,-0.5861,2.2220,1.0000
-1.1888,0.5947,-0.8264,1.0562,2.5263,-2.9322,1.9854,0.6393,2.6405,3.0000
-3.3569,1.7018,6.2809,-1.4161,-0.1386,1.0677,-1.2288,-2.9066,3.4882,2.0000
-2.4511,6.2544,9.3998,0.0163,-3.2718,-2.8460,-1.4041,-3.1930,0.5018,2.0000
-1.5983,1.7830,-0.5036,0.1265,-1.0680,0.3499,-0.3888,3.4432,-0.5053,0.0000
0.4053,1.8382,-0.0411,1.2070,1.5891,-1.8154,3.8506,0.0178,-1.1787,0.0000
-0.9978,-0.9979,-0.7316,1.4456,1.9437,1.0243,0.3310,0.4028,2.0204,3.0000
-1.9381,-2.0540,0.3285,0.1635,2.0991,0.5224,0.9417,-1.5544,3.7101,1.0000
-2.2411,0.2520,3.2609,0.3568,0.6610,1.8186,-2.4560,-1.1476,3.3900,2.0000
-0.4073,2.0323,3.8835,-0.3933,2.2182,1.8450,-1.9492,-1.4338,1.9135,2.0000
-0.2602,0.1960,-2.4262,0.3734,-0.2616,-2.1275,1.6100,2.1129,-0.5160,3.0000
-2.2044,0.7371,-0.3939,1.2517,1.1336,-2.5877,3.1969,0.8064,1.8267,0.0000
1.3726,-1.3122,-3.8822,-1.1764,2.9342,0.6962,-1.9349,2.6370,1.2765,2.0000
-1.3102,-1.1424,-2.0382,-0.4865,0.0385,1.2238,1.6558,1.8270,-0.0295,3.0000
-0.9000,-1.8577,1.1463,0.9505,0.1202,-0.0279,2.0116,-3.0442,1.2571,1.0000
-3.0515,1.5624,7.8487,0.1237,-0.2012,0.9761,-0.5960,-5.1191,3.4137,2.0000
-2.4482,-0.4953,-1.9833,0.3937,0.1213,0.1447,2.8469,2.4397,0.5682,3.0000
-1.0729,-0.2294,-1.1210,-0.4694,1.3365,-1.1082,1.5118,0.8325,1.4983,3.0000
0.3517,-0.4372,1.4929,1.3900,-0.2140,0.0869,1.7369,-2.6382,-0.6534,1.0000
1.2038,1.7944,0.8860,0.3106,2.1843,-0.7802,-0.6084,-0.2290,0.4130,2.0000
-3.9957,2.6443,10.8102,-1.0166,-1.4125,1.9546,-2.4416,-6.0324,3.9097,2.0000
-2.1382,-0.8139,-2.3842,-0.6420,-2.0610,2.6869,2.7361,3.3321,-2.2283,3.0000
-2.6670,3.0293,6.7056,0.6028,-0.6589,1.9543,-1.9370,-2.0392,1.8544,2.0000
-0.9613,2.8982,1.0918,-0.0527,3.1159,-1.3065,4.4194,0.3683,0.3077,0.0000
-1.9226,-1.3807,0.4277,0.4694,1.4528,2.9064,1.0297,-0.3568,1.8320,1.0000
-0.4477,-0.8703,1.3652,1.2592,0.3875,0.7121,0.7747,-2.1360,0.8279,1.0000
-0.5334,0.4473,1.0993,1.4469,1.2802,1.1065,-1.0503,-0.0920,1.4118,2.0000
-1.1398,0.9892,-2.9594,0.5598,-2.4729,-1.1133,2.4965,4.2375,-2.7761,3.0000
-3.5343,-1.2297,5.6087,0.3652,0.1044,2.2766,0.4214,-4.9570,3.9901,2.0000
0.1188,-0.5340,0.3359,-1.6610,5.1426,-3.2377,0.0148,-2.3404,5.3650,3.0000
